2024-09-03 13:49:00,054 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-09-03 13:49:00,083 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-09-03 13:49:00,083 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-09-03 13:49:00,083 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-09-03 13:49:00,087 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-09-03 13:49:00,087 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-09-03 13:49:00,087 INFO  SwAddin.cs: 201 - Setting up command manager
2024-09-03 13:49:00,124 INFO  SwAddin.cs: 204 - Adding command manager
2024-09-03 13:49:00,124 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-09-03 13:49:00,128 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-09-03 13:49:00,128 INFO  SwAddin.cs: 210 - Adding event handlers
2024-09-03 13:49:00,132 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-09-03 14:55:17,246 INFO  SwAddin.cs: 294 - Assembly export called for file loader
2024-09-03 14:55:19,578 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-03 14:55:19,668 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-03 14:55:19,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from loader
2024-09-03 14:55:19,686 INFO  ExportHelperExtension.cs: 1136 - Found 56 in loader
2024-09-03 14:55:19,690 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in loader
2024-09-03 14:55:19,690 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 14:55:19,802 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 14:55:19,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-5
2024-09-03 14:55:19,806 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 14:55:19,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-5
2024-09-03 14:55:19,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-7
2024-09-03 14:55:19,810 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 14:55:19,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-7
